""

O(Человечек 3)X(-100)Y(0)Z(-150)x(0)y(0)z(0)C(4287354988)
V(V 18468)M(0)X(-8)Y(18)Z(-7)C(4286611584)
V(V 18469)M(0)X(-8)Y(14)Z(-7)C(4286611584)
V(V 18470)M(0)X(-5)Y(13)Z(-7)C(4286611584)
V(V 18484)M(0)X(5)Y(17)Z(-8)C(4286611584)
V(V 18485)M(0)X(6)Y(16)Z(-8)C(4286611584)
V(V 18491)M(0)X(-5)Y(17)Z(-8)C(4286611584)
V(V 18492)M(0)X(-6)Y(16)Z(-8)C(4286611584)
E(Туловище)E(Голова)X(0)Y(25)Z(0)x(0)y(0)z(0)C(4286324571)
V(V 4085)M(0)X(3)Y(0)Z(-3)C(4286885119)
V(V 4086)M(0)X(3)Y(0)Z(3)C(4286885119)
V(V 4087)M(0)X(-3)Y(0)Z(-3)C(4286885119)
V(V 4088)M(0)X(-3)Y(0)Z(3)C(4286885119)
V(V 4089)M(0)X(-3)Y(4)Z(2)C(4286885119)
V(V 4090)M(0)X(-2)Y(2)Z(-3)C(4286885119)
V(V 4091)M(0)X(3)Y(4)Z(2)C(4286885119)
V(V 4092)M(0)X(3)Y(2)Z(-3)C(4280577023)
V(V 4101)M(0)X(-5)Y(6)Z(3)C(4278190208)
V(V 4102)M(0)X(5)Y(6)Z(-3)C(4286885119)
V(V 4103)M(0)X(5)Y(6)Z(3)C(4278190208)
V(V 4104)M(0)X(-5)Y(6)Z(-3)C(4286885119)
V(V 4109)M(0)X(-5)Y(12)Z(3)C(4278190208)
V(V 4110)M(0)X(-5)Y(12)Z(-3)C(4286619351)
V(V 4111)M(0)X(5)Y(12)Z(3)C(4278190208)
V(V 4112)M(0)X(5)Y(12)Z(-3)C(4278190208)
V(V 4117)M(0)X(3)Y(14)Z(-3)C(4278190208)
V(V 4118)M(0)X(3)Y(14)Z(3)C(4278190208)
V(V 4119)M(0)X(-3)Y(14)Z(-3)C(4278190208)
V(V 4120)M(0)X(-3)Y(14)Z(3)C(4278190208)
V(V 18478)M(0)X(2)Y(3)Z(-2)C(4280577023)
V(V 18479)M(0)X(-2)Y(3)Z(-2)C(4280577023)
E(Голова)E(Глаз 1)X(2.5)Y(9)Z(-4)x(0)y(0)z(0)C(4280217566)
V(V 6265)M(0)X(2)Y(0)Z(0)C(4294967295)
V(V 6266)M(0)X(-2)Y(0)Z(0)C(4294967295)
V(V 6267)M(0)X(0)Y(1)Z(0)C(4294967295)
V(V 6268)M(0)X(0)Y(-1)Z(0)C(4294967295)
V(V 6276)M(0)X(0.5)Y(0)Z(-0.1)C(4278190080)
V(V 6277)M(0)X(-0.5)Y(0)Z(-0.1)C(4278190080)
V(V 6278)M(0)X(0)Y(0.5)Z(-0.1)C(4278190080)
V(V 6279)M(0)X(0)Y(-0.5)Z(-0.1)C(4278190080)
E(Голова)E(Глаз 2)X(-2.5)Y(9)Z(-4)x(0)y(0)z(0)C(4282775840)
V(V 6271)M(0)X(-2)Y(0)Z(0)C(4294967295)
V(V 6272)M(0)X(2)Y(0)Z(0)C(4294967295)
V(V 6273)M(0)X(0)Y(1)Z(0)C(4294967295)
V(V 6274)M(0)X(0)Y(-1)Z(0)C(4294967295)
V(V 6281)M(0)X(-0.5)Y(0)Z(-0.1)C(4278190080)
V(V 6282)M(0)X(0.5)Y(0)Z(-0.1)C(4278190080)
V(V 6283)M(0)X(0)Y(0.5)Z(-0.1)C(4278190080)
V(V 6284)M(0)X(0)Y(-0.5)Z(-0.1)C(4278190080)
E(Голова)E(Рот)X(0)Y(5)Z(-4)x(0)y(0)z(0)C(4288742362)
V(V 6287)M(0)X(2)Y(0)Z(0)C(4278190335)
V(V 6288)M(0)X(-2)Y(0)Z(0)C(4278190335)
V(V 6289)M(0)X(1)Y(-1)Z(0)C(4278190335)
V(V 6290)M(0)X(-1)Y(-1)Z(0)C(4278190335)
E(Голова)E(Нос)X(0)Y(8)Z(-4)x(0)y(0)z(0)C(4284779707)
V(V 6296)M(0)X(0.5)Y(-2)Z(-1)C(4284789247)
V(V 6297)M(0)X(-0.5)Y(-2)Z(-1)C(4284789247)
V(V 6298)M(0)X(1)Y(-2)Z(0)C(4284789247)
V(V 6299)M(0)X(-1)Y(-2)Z(0)C(4284789247)
V(V 6302)M(0)X(0)Y(1)Z(0)C(4278190080)
E(Туловище)E(Рука 1)X(14)Y(14)Z(0)x(0)y(0)z(0)C(4280547693)
V(V 4128)M(0)X(-2)Y(0)Z(3)C(4286611584)
V(V 4129)M(0)X(1)Y(2)Z(2)C(4286611584)
V(V 4130)M(0)X(-2)Y(-1)Z(-2)C(4278485759)
V(V 4131)M(0)X(1)Y(2)Z(-2)C(4286611584)
V(V 138)M(0)X(-2)Y(-10)Z(-2)C(4285314815)
V(V 139)M(0)X(2)Y(-10)Z(-2)C(4285314815)
V(V 140)M(0)X(-2)Y(-10)Z(2)C(4290631594)
V(V 141)M(0)X(2)Y(-10)Z(2)C(4289218932)
E(Рука 1)E(Рука 11)X(0)Y(-14)Z(0)x(0)y(0)z(0)C(4281575038)
V(V 5163)M(0)X(-2)Y(0)Z(-2)C(4283410431)
V(V 5164)M(0)X(2)Y(0)Z(2)C(4278221556)
V(V 5165)M(0)X(-2)Y(0)Z(2)C(4286231791)
V(V 5166)M(0)X(2)Y(0)Z(-2)C(4283410431)
V(V 5167)M(0)X(-2)Y(-10)Z(-2)C(4286622207)
V(V 5168)M(0)X(2)Y(-10)Z(-2)C(4286622207)
V(V 5169)M(0)X(-2)Y(-10)Z(2)C(4282162687)
V(V 5170)M(0)X(2)Y(-10)Z(2)C(4286622207)
E(Рука 11)E(E 19645)X(0)Y(-12)Z(0)x(0)y(0)z(0)C(4279445919)
V(V 19646)M(0)X(-2)Y(0)Z(-1)C(4286622207)
V(V 19647)M(0)X(-2)Y(0)Z(1)C(4286622207)
V(V 19648)M(0)X(2)Y(0)Z(1)C(4286622207)
V(V 19649)M(0)X(2)Y(0)Z(-1)C(4286622207)
V(V 19650)M(0)X(-2)Y(-6)Z(-1)C(4285899519)
V(V 19651)M(0)X(-2)Y(-4)Z(1)C(4285899519)
V(V 19652)M(0)X(2)Y(-6)Z(-1)C(4285899519)
V(V 19653)M(0)X(2)Y(-4)Z(1)C(4285899519)
E(Туловище)E(Рука 2)X(-14)Y(14)Z(0)x(0)y(0)z(0)C(4278339576)
V(V 4146)M(0)X(2)Y(0)Z(3)C(4286611584)
V(V 4147)M(0)X(-1)Y(2)Z(2)C(4286611584)
V(V 4148)M(0)X(3)Y(-1)Z(-3)C(4288247170)
V(V 4149)M(0)X(-1)Y(2)Z(-2)C(4286611584)
V(V 4154)M(0)X(2)Y(-10)Z(-2)C(4284920831)
V(V 4155)M(0)X(-2)Y(-10)Z(-3)C(4284920831)
V(V 4156)M(0)X(2)Y(-10)Z(2)C(4284920831)
V(V 4157)M(0)X(-2)Y(-10)Z(2)C(4284920831)
E(Рука 2)E(Рука 22)X(0)Y(-14)Z(0)x(0)y(0)z(0)C(4286350696)
V(V 5180)M(0)X(-2)Y(0)Z(-3)C(4282162687)
V(V 5181)M(0)X(-2)Y(0)Z(2)C(4278218717)
V(V 5182)M(0)X(2)Y(0)Z(2)C(4283319905)
V(V 5183)M(0)X(2)Y(0)Z(-2)C(4282548479)
V(V 5184)M(0)X(-2)Y(-10)Z(2)C(4286622207)
V(V 5185)M(0)X(-2)Y(-10)Z(-2)C(4286622207)
V(V 5186)M(0)X(2)Y(-10)Z(2)C(4286622207)
V(V 5187)M(0)X(2)Y(-10)Z(-2)C(4286622207)
E(Рука 22)E(E 19664)X(0)Y(-12)Z(0)x(0)y(0)z(0)C(4278567374)
V(V 19665)M(0)X(2)Y(0)Z(1)C(4286622207)
V(V 19666)M(0)X(-2)Y(0)Z(-1)C(4286622207)
V(V 19667)M(0)X(2)Y(0)Z(-1)C(4286622207)
V(V 19668)M(0)X(-2)Y(0)Z(1)C(4286622207)
V(V 19669)M(0)X(-2)Y(-6)Z(-1)C(4286622207)
V(V 19670)M(0)X(2)Y(-6)Z(-1)C(4286622207)
V(V 19671)M(0)X(2)Y(-4)Z(1)C(4286622207)
V(V 19672)M(0)X(-2)Y(-4)Z(1)C(4286622207)
E(Таз)E(Нога 1)X(7)Y(-13)Z(0)x(0)y(0)z(0)C(4287990453)
V(V 5197)M(0)X(3)Y(0)Z(-4)C(4287147775)
V(V 5198)M(0)X(-5)Y(0)Z(-5)C(4287147775)
V(V 5199)M(0)X(2)Y(0)Z(4)C(4287147775)
V(V 5200)M(0)X(-5)Y(0)Z(5)C(4287147775)
V(V 5201)M(0)X(-4)Y(-10)Z(-3)C(4285176831)
V(V 5202)M(0)X(2.5)Y(-10)Z(-3)C(4285176831)
V(V 5203)M(0)X(-4)Y(-10)Z(3)C(4285176831)
V(V 5204)M(0)X(2.5)Y(-10)Z(3)C(4285176831)
E(Нога 1)E(Нога 11)X(0)Y(-20)Z(0)x(0)y(0)z(0)C(4280332252)
V(V 5231)M(0)X(-3)Y(0)Z(-3)C(4285176831)
V(V 5232)M(0)X(2)Y(0)Z(-3)C(4285176831)
V(V 5233)M(0)X(-3)Y(0)Z(3)C(4285176831)
V(V 5234)M(0)X(2)Y(0)Z(3)C(4285176831)
V(V 5235)M(0)X(-1)Y(-12)Z(2)C(4285176831)
V(V 5236)M(0)X(1)Y(-12)Z(2)C(4285176831)
V(V 5237)M(0)X(-2)Y(-12)Z(-2)C(4285176831)
V(V 5238)M(0)X(2)Y(-12)Z(-2)C(4285176831)
E(Нога 11)E(E 17487)X(0)Y(-15)Z(0)x(0)y(0)z(0)C(4286080842)
V(V 17489)M(0)X(-2)Y(1)Z(-3)C(4286578943)
V(V 17490)M(0)X(1)Y(0)Z(3)C(4286578943)
V(V 17491)M(0)X(2)Y(1)Z(-3)C(4286578943)
V(V 17492)M(0)X(-1)Y(0)Z(3)C(4286578943)
V(V 17493)M(0)X(1)Y(-2)Z(3)C(4286578943)
V(V 17494)M(0)X(-1)Y(-2)Z(3)C(4286578943)
V(V 17495)M(0)X(-2)Y(-2)Z(-5)C(4286578943)
V(V 17496)M(0)X(2)Y(-2)Z(-5)C(4286578943)
V(V 17497)M(0)X(1)Y(0)Z(-9)C(4286578943)
V(V 17498)M(0)X(-1)Y(0)Z(-9)C(4289221119)
V(V 17499)M(0)X(-2)Y(-2)Z(-10)C(4286578943)
V(V 17500)M(0)X(2)Y(-2)Z(-10)C(4286578943)
V(V 17510)M(0)X(-2)Y(-2)Z(-1)C(4286578943)
V(V 17511)M(0)X(2)Y(-2)Z(-1)C(4286578943)
V(V 17512)M(0)X(-2)Y(-1)Z(-1)C(4286578943)
V(V 17513)M(0)X(2)Y(-1)Z(-1)C(4286578943)
V(V 17525)M(0)X(-2.5)Y(7)Z(2.5)C(4286578943)
V(V 17526)M(0)X(-3.5)Y(7)Z(-2.5)C(4284809418)
V(V 17527)M(0)X(2.5)Y(7)Z(2.5)C(4287966207)
V(V 17528)M(0)X(2.5)Y(7)Z(-2.5)C(4286578943)
E(Таз)E(Нога 2)X(-7)Y(-13)Z(0)x(0)y(0)z(0)C(4284764328)
V(V 5214)M(0)X(-3)Y(0)Z(-4)C(4287147775)
V(V 5215)M(0)X(5)Y(0)Z(-5)C(4287147775)
V(V 5216)M(0)X(-2)Y(0)Z(4)C(4287147775)
V(V 5217)M(0)X(5)Y(0)Z(5)C(4287147775)
V(V 5218)M(0)X(4)Y(-10)Z(-3)C(4287147775)
V(V 5219)M(0)X(-2.5)Y(-10)Z(-3)C(4287147775)
V(V 5220)M(0)X(4)Y(-10)Z(3)C(4287147775)
V(V 5221)M(0)X(-2.5)Y(-10)Z(3)C(4287147775)
E(Нога 2)E(Нога 22)X(0)Y(-20)Z(0)x(0)y(0)z(0)C(4283722822)
V(V 5248)M(0)X(3)Y(0)Z(-3)C(4285176831)
V(V 5249)M(0)X(-2)Y(0)Z(-3)C(4285176831)
V(V 5250)M(0)X(3)Y(0)Z(3)C(4285176831)
V(V 5251)M(0)X(-2)Y(0)Z(3)C(4285176831)
V(V 5252)M(0)X(2)Y(-12)Z(2)C(4285176831)
V(V 5253)M(0)X(-2)Y(-12)Z(2)C(4285176831)
V(V 5254)M(0)X(2)Y(-12)Z(-2)C(4285176831)
V(V 5255)M(0)X(-2)Y(-12)Z(-2)C(4285176831)
E(Нога 22)E(E 17488)X(0)Y(-15)Z(0)x(0)y(0)z(0)C(4292948153)
V(V 17537)M(0)X(-2)Y(1)Z(-3)C(4284809418)
V(V 17538)M(0)X(1)Y(0)Z(3)C(4284809418)
V(V 17539)M(0)X(2)Y(1)Z(-3)C(4284809418)
V(V 17540)M(0)X(-1)Y(0)Z(3)C(4284809418)
V(V 17541)M(0)X(1)Y(-2)Z(3)C(4284809418)
V(V 17542)M(0)X(-1)Y(-2)Z(3)C(4284809418)
V(V 17543)M(0)X(-2)Y(-2)Z(-5)C(4284809418)
V(V 17544)M(0)X(2)Y(-2)Z(-5)C(4284809418)
V(V 17545)M(0)X(1)Y(0)Z(-9)C(4289221119)
V(V 17546)M(0)X(-1)Y(0)Z(-9)C(4284809418)
V(V 17547)M(0)X(-2)Y(-2)Z(-10)C(4284809418)
V(V 17548)M(0)X(2)Y(-2)Z(-10)C(4284809418)
V(V 17549)M(0)X(-2)Y(-2)Z(-1)C(4284809418)
V(V 17550)M(0)X(2)Y(-2)Z(-1)C(4284809418)
V(V 17551)M(0)X(-2)Y(-1)Z(-1)C(4284809418)
V(V 17552)M(0)X(2)Y(-1)Z(-1)C(4284809418)
V(V 17553)M(0)X(-2.5)Y(7)Z(2.5)C(4282006074)
V(V 17554)M(0)X(-3.5)Y(7)Z(-2.5)C(4280624421)
V(V 17555)M(0)X(2.5)Y(7)Z(2.5)C(4280098077)
V(V 17556)M(0)X(3.5)Y(7)Z(-2.5)C(4278190080)
P(P 1011)M(0)Q(2)C(4286578943)a(V 8)b(V 7)c(V 6)d(V 3)h(4294860173)i(4290919866)j(4283841501)l(4282939917)
P(P 1012)M(0)Q(2)C(4286578943)a(V 10)b(V 11)c(V 6)d(V 3)h(4287424153)i(4292510509)j(4294692209)l(4282122341)
P(P 1017)M(0)Q(2)C(4286578943)a(V 1015)b(V 1014)c(V 5)d(V 4)h(4284402136)i(4293573633)j(4281282072)l(4292673719)
P(P 1018)M(0)Q(2)C(4286578943)a(V 1016)b(V 1013)c(V 5)d(V 4)h(4289312056)i(4286156021)j(4293491797)l(4294704002)
P(P 1019)M(0)Q(2)C(4286578943)a(V 10)b(V 11)c(V 1013)d(V 1016)h(4279076997)i(4294867786)j(4284056821)l(4283351443)
P(P 1020)M(0)Q(2)C(4286578943)a(V 1015)b(V 1014)c(V 7)d(V 8)h(4281230642)i(4279254714)j(4293127732)l(4291240135)
P(P 2035)M(0)Q(2)C(4286578943)a(V 2029)b(V 2023)c(V 2021)d(V 2031)h(4278884973)i(4289817707)j(4294577263)l(4293212909)
P(P 2036)M(0)Q(2)C(4286578943)a(V 2023)b(V 10)c(V 1016)d(V 2021)h(4284507396)i(4281548623)j(4278695932)l(4289308945)
P(P 2037)M(0)Q(2)C(4286578943)a(V 2025)b(V 2026)c(V 2032)d(V 2030)h(4286043109)i(4288199222)j(4283626928)l(4279729933)
P(P 2038)M(0)Q(2)C(4286578943)a(V 2033)b(V 2026)c(V 2025)d(V 2028)h(4285317045)i(4281506949)j(4282768424)l(4281506181)
P(P 2039)M(0)Q(2)C(4286578943)a(V 2025)b(V 3)c(V 10)d(V 2023)h(4294475281)i(4283052089)j(4292738112)l(4284889671)
P(P 2040)M(0)Q(2)C(4286578943)a(V 2030)b(V 2025)c(V 2023)d(V 2029)h(4282816181)i(4281080606)j(4288767776)l(4284988316)
P(P 2041)M(0)Q(2)C(4286578943)a(V 2024)b(V 8)c(V 3)d(V 2025)h(4279982986)i(4290945938)j(4286742551)l(4294445141)
P(P 2042)M(0)Q(2)C(4286578943)a(V 2027)b(V 2024)c(V 2025)d(V 2028)h(4279290031)i(4292765593)j(4285166598)l(4291395953)
P(P 2043)M(0)Q(2)C(4286578943)a(V 2022)b(V 1015)c(V 8)d(V 2024)h(4288470334)i(4292251963)j(4293670707)l(4282345973)
P(P 2044)M(0)Q(2)C(4286578943)a(V 2034)b(V 2022)c(V 2024)d(V 2027)h(4284695027)i(4285112195)j(4282751210)l(4278561317)
P(P 2045)M(0)Q(2)C(4286578943)a(V 2026)b(V 4)c(V 1015)d(V 2022)h(4289702642)i(4287195186)j(4290169224)l(4292414534)
P(P 2046)M(0)Q(2)C(4286578943)a(V 2021)b(V 1016)c(V 4)d(V 2026)h(4292647944)i(4284543336)j(4294477079)l(4283933914)
P(P 2047)M(0)Q(2)C(4286578943)a(V 2033)b(V 2026)c(V 2022)d(V 2034)h(4283103020)i(4284284775)j(4280375929)l(4281431606)
P(P 2048)M(0)Q(2)C(4286578943)a(V 2031)b(V 2021)c(V 2026)d(V 2032)h(4290702731)i(4291507684)j(4290953594)l(4285353943)
P(P 3068)M(0)Q(2)C(4286622207)a(V 11)b(V 3053)c(V 3055)d(V 1013)h(4288583588)i(4284869727)j(4285257953)l(4293916180)
P(P 3069)M(0)Q(2)C(4286578943)a(V 3053)b(V 3057)c(V 3058)d(V 3055)h(4282604281)i(4284299638)j(4293489415)l(4294037740)
P(P 3071)M(0)Q(2)C(4284651007)a(V 1013)b(V 3055)c(V 3051)d(V 5)h(4279434908)i(4290450418)j(4284922188)l(4288999668)
P(P 3072)M(0)Q(2)C(4284782335)a(V 1014)b(V 3054)c(V 3051)d(V 5)h(4289121260)i(4293787069)j(4280776216)l(4287155538)
P(P 3075)M(0)Q(2)C(4284913919)a(V 1014)b(V 3054)c(V 3052)d(V 7)h(4278820835)i(4288260910)j(4280747051)l(4290012626)
P(P 3076)M(0)Q(2)C(4286031103)a(V 11)b(V 3053)c(V 3050)d(V 6)h(4293193633)i(4293091060)j(4286231530)l(4281899001)
P(P 3077)M(0)Q(2)C(4285899519)a(V 7)b(V 3052)c(V 3050)d(V 6)h(4284838540)i(4294451001)j(4286623769)l(4284732557)
P(P 3078)M(0)Q(2)C(4286578943)a(V 3053)b(V 3057)c(V 3060)d(V 3050)h(4279465296)i(4294507425)j(4290306317)l(4288735825)
P(P 3079)M(0)Q(2)C(4286578943)a(V 3052)b(V 3056)c(V 3060)d(V 3050)h(4289883517)i(4283198473)j(4291869150)l(4292943759)
P(P 3080)M(0)Q(2)C(4286578943)a(V 3054)b(V 3059)c(V 3056)d(V 3052)h(4293910249)i(4292898918)j(4290107860)l(4293711370)
P(P 3081)M(0)Q(2)C(4286578943)a(V 3057)b(V 3063)c(V 3067)d(V 3060)h(4289219191)i(4286989568)j(4281812255)l(4288282208)
P(P 3082)M(0)Q(2)C(4286578943)a(V 3056)b(V 3065)c(V 3067)d(V 3060)h(4283334922)i(4287894185)j(4290489941)l(4280639212)
P(P 4093)M(0)Q(2)C(4287279359)a(V 3065)b(V 4086)c(V 4088)d(V 3067)h(4284707922)i(4283768229)j(4288615610)l(4293422096)
P(P 4094)M(0)Q(2)C(4286425343)a(V 3067)b(V 4086)c(V 4088)d(V 3063)h(4288953233)i(4289717087)j(4290385829)l(4284328291)
P(P 4095)M(0)Q(2)C(4285636607)a(V 3066)b(V 4087)c(V 4085)d(V 3064)h(4285014739)i(4288066940)j(4280988940)l(4281192559)
P(P 4096)M(0)Q(2)C(4283533823)a(V 3062)b(V 4087)c(V 4085)d(V 3066)h(4284755091)i(4292653196)j(4283431101)l(4281508224)
P(P 18480)M(0)Q(1)C(4293704580)a(V 4087)b(V 18479)c(V 18478)d(V 4085)h(4292985630)i(4285250235)j(4287552480)l(4291359933)
P(P 18481)M(0)Q(1)C(4278804487)a(V 4088)b(V 4089)c(V 18479)d(V 4087)h(4287954989)i(4280465729)j(4294767611)l(4288356326)
P(P 18482)M(0)Q(1)C(4292307185)a(V 4086)b(V 4091)c(V 4089)d(V 4088)h(4287688662)i(4292698334)j(4290157978)l(4294464233)
P(P 18483)M(0)Q(1)C(4293588442)a(V 4085)b(V 18478)c(V 4091)d(V 4086)h(4293383533)i(4294242358)j(4284882536)l(4284419227)
P(P 4105)M(0)Q(2)C(4285636607)a(V 4090)b(V 4104)c(V 4102)d(V 4092)h(4279763170)i(4279459961)j(4282787472)l(4278540490)
P(P 4106)M(0)Q(1)C(4288008715)a(V 4091)b(V 4103)c(V 4101)d(V 4089)h(4294851276)i(4279510130)j(4284275680)l(4278947996)
P(P 4107)M(0)Q(1)C(4285083271)a(V 4089)b(V 4101)c(V 4104)d(V 4090)h(4279164366)i(4290756288)j(4278309088)l(4279904798)
P(P 4108)M(0)Q(1)C(4288797672)a(V 4092)b(V 4102)c(V 4103)d(V 4091)h(4293350374)i(4285833227)j(4284262718)l(4287699151)
P(P 4113)M(0)Q(1)C(4285945284)a(V 4102)b(V 4112)c(V 4111)d(V 4103)h(4286239771)i(4286540616)j(4288804934)l(4289987780)
P(P 4114)M(0)Q(2)C(4285176831)a(V 4104)b(V 4110)c(V 4112)d(V 4102)h(4284933552)i(4288722405)j(4282401668)l(4290551702)
P(P 4115)M(0)Q(1)C(4283105258)a(V 4101)b(V 4109)c(V 4110)d(V 4104)h(4287552355)i(4288973680)j(4294719037)l(4289456587)
P(P 4116)M(0)Q(1)C(4282178906)a(V 4103)b(V 4111)c(V 4109)d(V 4101)h(4285792458)i(4290052450)j(4290971262)l(4286446231)
P(P 4121)M(0)Q(2)C(4278190208)a(V 4110)b(V 4119)c(V 4117)d(V 4112)h(4283900066)i(4287822095)j(4285481705)l(4283385389)
P(P 4122)M(0)Q(1)C(4284873958)a(V 4109)b(V 4120)c(V 4119)d(V 4110)h(4281873335)i(4289643228)j(4286304921)l(4281186664)
P(P 4123)M(0)Q(1)C(4284311801)a(V 4111)b(V 4118)c(V 4120)d(V 4109)h(4280388955)i(4281725160)j(4285865760)l(4288073443)
P(P 4124)M(0)Q(1)C(4286050394)a(V 4112)b(V 4117)c(V 4118)d(V 4111)h(4294766441)i(4284704075)j(4282512288)l(4292684795)
P(P 4125)M(0)Q(1)C(4291294054)a(V 4117)b(V 4119)c(V 4120)d(V 4118)h(4278546071)i(4290481118)j(4282431787)l(4290440634)
P(P 4132)M(0)Q(2)C(4286578943)a(V 3059)b(V 4130)c(V 4128)d(V 3056)h(4289497722)i(4283275594)j(4287619540)l(4292334403)
P(P 4133)M(0)Q(2)C(4286578943)a(V 4131)b(V 3064)c(V 3065)d(V 4129)h(4279091967)i(4286609907)j(4279696136)l(4281897508)
P(P 4134)M(0)Q(2)C(4286578943)a(V 3059)b(V 3064)c(V 4131)d(V 4130)h(4281224120)i(4282778312)j(4291453519)l(4286691060)
P(P 4135)M(0)Q(2)C(4286578943)a(V 4128)b(V 4129)c(V 3065)d(V 3056)h(4286808827)i(4286605716)j(4286545411)l(4286901539)
P(P 4136)M(0)Q(2)C(4285505023)a(V 4085)b(V 4086)c(V 3065)d(V 3064)h(4291752523)i(4285825170)j(4283604556)l(4280628478)
P(P 4137)M(0)Q(2)C(4284388095)a(V 3063)b(V 4088)c(V 4087)d(V 3062)h(4285076680)i(4286089019)j(4291205676)l(4281845419)
P(P 142)M(0)Q(2)C(4286162431)a(V 138)b(V 4130)c(V 4128)d(V 140)h(4281502458)i(4279680361)j(4291095638)l(4281341101)
P(P 143)M(0)Q(2)C(4284388095)a(V 138)b(V 4130)c(V 4131)d(V 139)h(4280982596)i(4294483757)j(4289430634)l(4288361368)
P(P 144)M(0)Q(2)C(4285308159)a(V 139)b(V 4131)c(V 4129)d(V 141)h(4293405078)i(4288422863)j(4284703694)l(4293071911)
